Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print_instr
Rule 5     instruccion -> declaracion_instr
Rule 6     instruccion -> structs_instr
Rule 7     instruccion -> asignacion_instr
Rule 8     instruccion -> declaracion_asignacion_instr
Rule 9     instruccion -> llamadaFuncion_instr
Rule 10    instruccion -> funcion_instr
Rule 11    instruccion -> if_instr
Rule 12    instruccion -> while_instr
Rule 13    instruccion -> for_instr
Rule 14    instruccion -> break_instr
Rule 15    instruccion -> continue_instr
Rule 16    instruccion -> return_instr
Rule 17    instruccion -> error PUNTOYCOMA
Rule 18    print_instr -> PRINTLN PARIZQ expresiones PARDER PUNTOYCOMA
Rule 19    print_instr -> PRINT PARIZQ expresiones PARDER PUNTOYCOMA
Rule 20    declaracion_instr -> LOCAL ID IGUAL expresion PUNTOYCOMA
Rule 21    declaracion_instr -> GLOBAL ID IGUAL expresion PUNTOYCOMA
Rule 22    declaracion_instr -> LOCAL ID PUNTOYCOMA
Rule 23    declaracion_instr -> GLOBAL ID PUNTOYCOMA
Rule 24    structs_instr -> STRUCT ID struct_variables END PUNTOYCOMA
Rule 25    structs_instr -> MUTABLE STRUCT ID struct_variables END PUNTOYCOMA
Rule 26    struct_variables -> struct_variables struct_variable
Rule 27    struct_variables -> struct_variable
Rule 28    struct_variable -> ID DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
Rule 29    struct_variable -> ID PUNTOYCOMA
Rule 30    asignacion_instr -> expresion IGUAL expresion PUNTOYCOMA
Rule 31    declaracion_asignacion_instr -> ID IGUAL expresion DOSPUNTOSDOSPUNTOS tipoDato PUNTOYCOMA
Rule 32    llamadaFuncion_instr -> ID PARIZQ expresiones PARDER PUNTOYCOMA
Rule 33    funcion_instr -> FUNCTION ID PARIZQ parametros PARDER instrucciones END PUNTOYCOMA
Rule 34    parametros -> parametros COMA parametro
Rule 35    parametros -> parametro
Rule 36    parametro -> ID DOSPUNTOSDOSPUNTOS tipoDato
Rule 37    parametro -> ID
Rule 38    if_instr -> IF expresion instrucciones END PUNTOYCOMA
Rule 39    if_instr -> IF expresion instrucciones elseifs ELSE instrucciones END PUNTOYCOMA
Rule 40    if_instr -> IF expresion instrucciones ELSE instrucciones END PUNTOYCOMA
Rule 41    elseifs -> elseifs COMA elseif_instr
Rule 42    elseifs -> elseif_instr
Rule 43    elseif_instr -> ELSEIF expresion instrucciones
Rule 44    while_instr -> WHILE expresion instrucciones END PUNTOYCOMA
Rule 45    for_instr -> FOR ID IN for_instr_opciones instrucciones END PUNTOYCOMA
Rule 46    for_instr_opciones -> expresion DOSPUNTOS expresion
Rule 47    for_instr_opciones -> expresion
Rule 48    break_instr -> BREAK PUNTOYCOMA
Rule 49    return_instr -> RETURN expresion PUNTOYCOMA
Rule 50    continue_instr -> CONTINUE PUNTOYCOMA
Rule 51    expresiones -> expresiones COMA expresion
Rule 52    expresiones -> expresion
Rule 53    expresion -> expresion MAS expresion
Rule 54    expresion -> expresion MENOS expresion
Rule 55    expresion -> expresion POR expresion
Rule 56    expresion -> expresion DIV expresion
Rule 57    expresion -> expresion POTENCIA expresion
Rule 58    expresion -> expresion MODULO expresion
Rule 59    expresion -> expresion MAYOR expresion
Rule 60    expresion -> expresion MENOR expresion
Rule 61    expresion -> expresion MAYORIGUAL expresion
Rule 62    expresion -> expresion MENORIGUAL expresion
Rule 63    expresion -> expresion IGUALIGUAL expresion
Rule 64    expresion -> expresion DIFERENTE expresion
Rule 65    expresion -> expresion OR expresion
Rule 66    expresion -> expresion AND expresion
Rule 67    expresion -> MENOS expresion
Rule 68    expresion -> NOT expresion
Rule 69    expresion -> DECIMAL
Rule 70    expresion -> ENTERO
Rule 71    expresion -> CARACTER
Rule 72    expresion -> CADENA
Rule 73    expresion -> TRUE
Rule 74    expresion -> FALSE
Rule 75    expresion -> NULO
Rule 76    expresion -> SQRT PARIZQ expresion PARDER
Rule 77    expresion -> TAN PARIZQ expresion PARDER
Rule 78    expresion -> COS PARIZQ expresion PARDER
Rule 79    expresion -> SIN PARIZQ expresion PARDER
Rule 80    expresion -> LOG PARIZQ expresion COMA expresion PARDER
Rule 81    expresion -> LOG10 PARIZQ expresion PARDER
Rule 82    expresion -> PARSE PARIZQ tipoDato COMA expresion PARDER
Rule 83    expresion -> TRUNC PARIZQ tipoDato COMA expresion PARDER
Rule 84    expresion -> FLOAT PARIZQ expresion PARDER
Rule 85    expresion -> STRING PARIZQ expresion PARDER
Rule 86    expresion -> TYPEOF PARIZQ expresion PARDER
Rule 87    expresion -> PUSH NOT PARIZQ expresion COMA expresion PARDER
Rule 88    expresion -> POP NOT PARIZQ expresion PARDER
Rule 89    expresion -> LENGTH PARIZQ expresion PARDER
Rule 90    expresion -> UPPERCASE PARIZQ expresion PARDER
Rule 91    expresion -> LOWERCASE PARIZQ expresion PARDER
Rule 92    expresion -> expresion PUNTO expresion
Rule 93    expresion -> ID PARIZQ expresiones PARDER
Rule 94    expresion -> ID expresion
Rule 95    expresion -> ID
Rule 96    expresion -> CORIZQ expresion DOSPUNTOS expresion CORDER
Rule 97    expresion -> CORIZQ expresiones CORDER
Rule 98    expresion -> PARIZQ expresiones PARDER
Rule 99    tipoDato -> NULO
Rule 100   tipoDato -> FLOAT64
Rule 101   tipoDato -> INT64
Rule 102   tipoDato -> BOOL
Rule 103   tipoDato -> CHAR
Rule 104   tipoDato -> STRING
Rule 105   tipoDato -> ID

Terminals, with rules where they appear

AND                  : 66
BOOL                 : 102
BREAK                : 48
CADENA               : 72
CARACTER             : 71
CHAR                 : 103
COMA                 : 34 41 51 80 82 83 87
CONTINUE             : 50
CORDER               : 96 97
CORIZQ               : 96 97
COS                  : 78
DECIMAL              : 69
DIFERENTE            : 64
DIV                  : 56
DOSPUNTOS            : 46 96
DOSPUNTOSDOSPUNTOS   : 28 31 36
ELSE                 : 39 40
ELSEIF               : 43
END                  : 24 25 33 38 39 40 44 45
ENTERO               : 70
FALSE                : 74
FLOAT                : 84
FLOAT64              : 100
FOR                  : 45
FUNCTION             : 33
GLOBAL               : 21 23
